Source: Wittgenstein Centre for Demography and Global Human Capital (2018). Wittgenstein Centre Data Explorer Version 2.0,,,,
Switzerland,2010,No Education,756,127.1
Syrian Arab Republic,2010,No Education,760,2264.2
Taiwan Province of China,2010,No Education,158,401.5
Tajikistan,2010,No Education,762,34.4
Thailand,2010,No Education,764,2009.6
The former Yugoslav Republic of Macedonia,2010,No Education,807,64.9
Timor-Leste,2010,No Education,626,256.3
Togo,2010,No Education,768,1305.2
Tonga,2010,No Education,776,0.6
Trinidad and Tobago,2010,No Education,780,17.7
Tunisia,2010,No Education,788,1917.6
Turkey,2010,No Education,792,3001.2
Turkmenistan,2010,No Education,795,11.6
Uganda,2010,No Education,800,2776.7
Ukraine,2010,No Education,804,128.7
United Arab Emirates,2010,No Education,784,585.5
United Kingdom of Great Britain and Northern Ireland,2010,No Education,826,0
United Republic of Tanzania,2010,No Education,834,5115.3
United States of America,2010,No Education,840,2780.2
Uruguay,2010,No Education,858,29.6
Vanuatu,2010,No Education,548,25.1
Venezuela (Bolivarian Republic of),2010,No Education,862,1011.8
Viet Nam,2010,No Education,704,3894.7
World,2010,No Education,900,781899.9
Yemen,2010,No Education,887,11128.9
Zambia,2010,No Education,894,1213.5
Zimbabwe,2010,No Education,716,773.4
Afghanistan,2010,Incomplete Primary,4,0
Albania,2010,Incomplete Primary,8,13.1
Algeria,2010,Incomplete Primary,12,1125.6
Angola,2010,Incomplete Primary,24,1510.4
Argentina,2010,Incomplete Primary,32,3799.5
Armenia,2010,Incomplete Primary,51,0
Aruba,2010,Incomplete Primary,533,5.5
Australia,2010,Incomplete Primary,36,0
Austria,2010,Incomplete Primary,40,0
Azerbaijan,2010,Incomplete Primary,31,44.4
Bahamas,2010,Incomplete Primary,44,6.9
Bahrain,2010,Incomplete Primary,48,237.8
Bangladesh,2010,Incomplete Primary,50,10339.2
Belarus,2010,Incomplete Primary,112,40.9
Belgium,2010,Incomplete Primary,56,0
Belize,2010,Incomplete Primary,84,37.8
Benin,2010,Incomplete Primary,204,798.2
Bhutan,2010,Incomplete Primary,64,83.1
Bolivia (Plurinational State of),2010,Incomplete Primary,68,950.2
Bosnia and Herzegovina,2010,Incomplete Primary,70,37.8
Botswana,2010,Incomplete Primary,72,119.1
Brazil,2010,Incomplete Primary,76,20832.1
Bulgaria,2010,Incomplete Primary,100,76.5
Burkina Faso,2010,Incomplete Primary,854,840.5
Burundi,2010,Incomplete Primary,108,1442.1
Cambodia,2010,Incomplete Primary,116,2519.4
Cameroon,2010,Incomplete Primary,120,703.9
Canada,2010,Incomplete Primary,124,358.5
Cape Verde,2010,Incomplete Primary,132,123.2
Central African Republic,2010,Incomplete Primary,140,672.5
Chad,2010,Incomplete Primary,148,847.1
Chile,2010,Incomplete Primary,152,1096.8
China,2010,Incomplete Primary,156,72523
Colombia,2010,Incomplete Primary,170,5178.7
Comoros,2010,Incomplete Primary,174,51.3
Congo,2010,Incomplete Primary,178,369.7
Costa Rica,2010,Incomplete Primary,188,444.5
Cote d'Ivoire,2010,Incomplete Primary,384,1666.1
Croatia,2010,Incomplete Primary,191,32.6
Cuba,2010,Incomplete Primary,192,471.3
Curaçao,2010,Incomplete Primary,531,5.5
Cyprus,2010,Incomplete Primary,196,0
Czech Republic,2010,Incomplete Primary,203,0
Democratic People's Republic of Korea,2010,Incomplete Primary,408,0
Democratic Republic of the Congo,2010,Incomplete Primary,180,8299.4
Denmark,2010,Incomplete Primary,208,0
Dominican Republic,2010,Incomplete Primary,214,1219.3
Ecuador,2010,Incomplete Primary,218,1572
Egypt,2010,Incomplete Primary,818,3683.5
El Salvador,2010,Incomplete Primary,222,892.9
Equatorial Guinea,2010,Incomplete Primary,226,97.3
Estonia,2010,Incomplete Primary,233,0
Ethiopia,2010,Incomplete Primary,231,9348.7
Fiji,2010,Incomplete Primary,242,27.7
Finland,2010,Incomplete Primary,246,0
France,2010,Incomplete Primary,250,0
French Guiana,2010,Incomplete Primary,254,8.5
French Polynesia,2010,Incomplete Primary,258,6.8
Gabon,2010,Incomplete Primary,266,149.3
Gambia,2010,Incomplete Primary,270,44.8
Georgia,2010,Incomplete Primary,268,36.7
Germany,2010,Incomplete Primary,276,0
Ghana,2010,Incomplete Primary,288,1450.8
Greece,2010,Incomplete Primary,300,416.9
Guadeloupe,2010,Incomplete Primary,312,40
Guatemala,2010,Incomplete Primary,320,2358.6
Guinea,2010,Incomplete Primary,324,858
Guinea-Bissau,2010,Incomplete Primary,624,203.4
Guyana,2010,Incomplete Primary,328,20.7
Haiti,2010,Incomplete Primary,332,1037.2
Honduras,2010,Incomplete Primary,340,1300.3
Hong Kong Special Administrative Region of China,2010,Incomplete Primary,344,437.9
Hungary,2010,Incomplete Primary,348,0
Iceland,2010,Incomplete Primary,352,0
India,2010,Incomplete Primary,356,54907.1
Indonesia,2010,Incomplete Primary,360,12336.4
Iran (Islamic Republic of),2010,Incomplete Primary,364,3411.3
Iraq,2010,Incomplete Primary,368,3700.1
Ireland,2010,Incomplete Primary,372,19.2
Israel,2010,Incomplete Primary,376,249.2
Italy,2010,Incomplete Primary,380,1725.7
Jamaica,2010,Incomplete Primary,388,118.4
Japan,2010,Incomplete Primary,392,0
Jordan,2010,Incomplete Primary,400,402
Kazakhstan,2010,Incomplete Primary,398,194.1
Kenya,2010,Incomplete Primary,404,3505.9
Kiribati,2010,Incomplete Primary,296,8
Kuwait,2010,Incomplete Primary,414,641.5
Kyrgyzstan,2010,Incomplete Primary,417,35.9
Lao People's Democratic Republic,2010,Incomplete Primary,418,733.3
Latvia,2010,Incomplete Primary,428,9.2
Lebanon,2010,Incomplete Primary,422,129
Lesotho,2010,Incomplete Primary,426,394.2
Liberia,2010,Incomplete Primary,430,255.7
Lithuania,2010,Incomplete Primary,440,35.9
Luxembourg,2010,Incomplete Primary,442,0
Macao Special Administrative Region of China,2010,Incomplete Primary,446,34.2
Madagascar,2010,Incomplete Primary,450,5005.1
Malawi,2010,Incomplete Primary,454,1938.9
Malaysia,2010,Incomplete Primary,458,1213
Maldives,2010,Incomplete Primary,462,46.8
Mali,2010,Incomplete Primary,466,826
Malta,2010,Incomplete Primary,470,0
Martinique,2010,Incomplete Primary,474,36.9
Mauritius,2010,Incomplete Primary,480,210.8
Mexico,2010,Incomplete Primary,484,10398.2
Micronesia (Federated States of),2010,Incomplete Primary,583,1.9
Mongolia,2010,Incomplete Primary,496,41.9
Montenegro,2010,Incomplete Primary,499,10.2
Morocco,2010,Incomplete Primary,504,1949.9
Mozambique,2010,Incomplete Primary,508,2265.5
Myanmar,2010,Incomplete Primary,104,8095.1
Namibia,2010,Incomplete Primary,516,264.1
Nepal,2010,Incomplete Primary,524,1269.3
Netherlands,2010,Incomplete Primary,528,247.4
New Caledonia,2010,Incomplete Primary,540,9.2
New Zealand,2010,Incomplete Primary,554,0
Nicaragua,2010,Incomplete Primary,558,887.9
Niger,2010,Incomplete Primary,562,982.7
Nigeria,2010,Incomplete Primary,566,4140.3
Norway,2010,Incomplete Primary,578,0
Occupied Palestinian Territory,2010,Incomplete Primary,275,125.2
Oman,2010,Incomplete Primary,512,313.6
Pakistan,2010,Incomplete Primary,586,5365.3
Panama,2010,Incomplete Primary,591,222.3
Paraguay,2010,Incomplete Primary,600,891.7
Peru,2010,Incomplete Primary,604,2867.5
Philippines,2010,Incomplete Primary,608,6896.5
Poland,2010,Incomplete Primary,616,0
Portugal,2010,Incomplete Primary,620,2363.7
Puerto Rico,2010,Incomplete Primary,630,186.2
Qatar,2010,Incomplete Primary,634,366.6
Republic of Korea,2010,Incomplete Primary,410,331.5
Republic of Moldova,2010,Incomplete Primary,498,55.8
Reunion,2010,Incomplete Primary,638,55
Romania,2010,Incomplete Primary,642,106.3
Russian Federation,2010,Incomplete Primary,643,260.5
Rwanda,2010,Incomplete Primary,646,2965.6
Saint Lucia,2010,Incomplete Primary,662,3.8
Saint Vincent and the Grenadines,2010,Incomplete Primary,670,3.4
Samoa,2010,Incomplete Primary,882,1.4
Sao Tome and Principe,2010,Incomplete Primary,678,42.9
Saudi Arabia,2010,Incomplete Primary,682,1008.5
Senegal,2010,Incomplete Primary,686,572.8
Serbia,2010,Incomplete Primary,688,99.1
Sierra Leone,2010,Incomplete Primary,694,437.2
Singapore,2010,Incomplete Primary,702,290.7
Slovakia,2010,Incomplete Primary,703,0
Slovenia,2010,Incomplete Primary,705,0
Solomon Islands,2010,Incomplete Primary,90,65.5
Somalia,2010,Incomplete Primary,706,1477.9
South Africa,2010,Incomplete Primary,710,3922.4
South Sudan,2010,Incomplete Primary,728,0
Spain,2010,Incomplete Primary,724,3424.6
Sri Lanka,2010,Incomplete Primary,144,432.9
Sudan,2010,Incomplete Primary,729,3862.4
Suriname,2010,Incomplete Primary,740,27.3
Swaziland,2010,Incomplete Primary,748,151.5
Sweden,2010,Incomplete Primary,752,0
Switzerland,2010,Incomplete Primary,756,0
Syrian Arab Republic,2010,Incomplete Primary,760,3911.4
Taiwan Province of China,2010,Incomplete Primary,158,516.2
Tajikistan,2010,Incomplete Primary,762,16.4
Thailand,2010,Incomplete Primary,764,1509
The former Yugoslav Republic of Macedonia,2010,Incomplete Primary,807,203.9
Timor-Leste,2010,Incomplete Primary,626,67
Togo,2010,Incomplete Primary,768,745.1
Tonga,2010,Incomplete Primary,776,0.6
Trinidad and Tobago,2010,Incomplete Primary,780,67.2
Tunisia,2010,Incomplete Primary,788,76.9
Turkey,2010,Incomplete Primary,792,3420.8
Turkmenistan,2010,Incomplete Primary,795,14.4
Uganda,2010,Incomplete Primary,800,6260
Ukraine,2010,Incomplete Primary,804,559.1
United Arab Emirates,2010,Incomplete Primary,784,852.3
United Kingdom of Great Britain and Northern Ireland,2010,Incomplete Primary,826,0
United Republic of Tanzania,2010,Incomplete Primary,834,3080.9
United States of America,2010,Incomplete Primary,840,2592
Uruguay,2010,Incomplete Primary,858,247.8
Vanuatu,2010,Incomplete Primary,548,32.1
Venezuela (Bolivarian Republic of),2010,Incomplete Primary,862,1780.8
Viet Nam,2010,Incomplete Primary,704,10112.3
World,2010,Incomplete Primary,900,367221.1
Yemen,2010,Incomplete Primary,887,0
Zambia,2010,Incomplete Primary,894,1691.9
Zimbabwe,2010,Incomplete Primary,716,799.3
Afghanistan,2010,Primary,4,3302.5
Albania,2010,Primary,8,193.4
Algeria,2010,Primary,12,2657.8
Angola,2010,Primary,24,2734.9
Argentina,2010,Primary,32,10143.6
Armenia,2010,Primary,51,68.1
Aruba,2010,Primary,533,18
Australia,2010,Primary,36,1064.9
Austria,2010,Primary,40,764.4
Azerbaijan,2010,Primary,31,158.7
Bahamas,2010,Primary,44,13.7
Bahrain,2010,Primary,48,134.2
Bangladesh,2010,Primary,50,20568.7
Belarus,2010,Primary,112,535.2
Belgium,2010,Primary,56,1141.8
Belize,2010,Primary,84,67.8
Benin,2010,Primary,204,1056
Bhutan,2010,Primary,64,29.7
Bolivia (Plurinational State of),2010,Primary,68,980.1
Bosnia and Herzegovina,2010,Primary,70,356.9
Botswana,2010,Primary,72,311.3
Brazil,2010,Primary,76,32182.1
Bulgaria,2010,Primary,100,345.4
Burkina Faso,2010,Primary,854,518.6
Burundi,2010,Primary,108,1178.2
Cambodia,2010,Primary,116,2500.4
Cameroon,2010,Primary,120,3972.7
Canada,2010,Primary,124,1436
Cape Verde,2010,Primary,132,58.1
Central African Republic,2010,Primary,140,528.5
Chad,2010,Primary,148,840.1
Chile,2010,Primary,152,976.4
China,2010,Primary,156,185680.6
Colombia,2010,Primary,170,9192.2
Comoros,2010,Primary,174,108.4
Congo,2010,Primary,178,976.1
Costa Rica,2010,Primary,188,1240.7
Cote d'Ivoire,2010,Primary,384,2188.6
Croatia,2010,Primary,191,240
Cuba,2010,Primary,192,1123.6
Curaçao,2010,Primary,531,21.7
Cyprus,2010,Primary,196,122.4
Czech Republic,2010,Primary,203,34.7
Democratic People's Republic of Korea,2010,Primary,408,1096.5
Democratic Republic of the Congo,2010,Primary,180,5480.6
Denmark,2010,Primary,208,16.7
Dominican Republic,2010,Primary,214,748.5
Ecuador,2010,Primary,218,2553.8
Egypt,2010,Primary,818,2876.1
El Salvador,2010,Primary,222,739.5
Equatorial Guinea,2010,Primary,226,231.3
Estonia,2010,Primary,233,69.3
Ethiopia,2010,Primary,231,6856.4
Fiji,2010,Primary,242,133.8
Finland,2010,Primary,246,686.5
France,2010,Primary,250,10126.8
French Guiana,2010,Primary,254,36.3
French Polynesia,2010,Primary,258,24.4
Gabon,2010,Primary,266,396.2
Gambia,2010,Primary,270,95.4
Georgia,2010,Primary,268,123
Germany,2010,Primary,276,3525.1
Ghana,2010,Primary,288,2034.5
Greece,2010,Primary,300,2292.6
Guadeloupe,2010,Primary,312,85.5
Guatemala,2010,Primary,320,1871.5
Guinea,2010,Primary,324,679.5
Guinea-Bissau,2010,Primary,624,146
Guyana,2010,Primary,328,82.6
Haiti,2010,Primary,332,874.8
Honduras,2010,Primary,340,1378.2
Hong Kong Special Administrative Region of China,2010,Primary,344,952.7
Hungary,2010,Primary,348,363.7
Iceland,2010,Primary,352,6.3
India,2010,Primary,356,122603.5
Indonesia,2010,Primary,360,56661.3
Iran (Islamic Republic of),2010,Primary,364,9910.4
Iraq,2010,Primary,368,5146.4
Ireland,2010,Primary,372,664.6
Israel,2010,Primary,376,796.8
Italy,2010,Primary,380,9122.1
Jamaica,2010,Primary,388,269.4
Japan,2010,Primary,392,4153.7
Jordan,2010,Primary,400,725.8
Kazakhstan,2010,Primary,398,398.7
Kenya,2010,Primary,404,4326
Kiribati,2010,Primary,296,12.1
Kuwait,2010,Primary,414,239.2
Kyrgyzstan,2010,Primary,417,256.9
Lao People's Democratic Republic,2010,Primary,418,991.4
Latvia,2010,Primary,428,75.5
Lebanon,2010,Primary,422,710.5
Lesotho,2010,Primary,426,416.5
Liberia,2010,Primary,430,298.7
Lithuania,2010,Primary,440,243.1
Luxembourg,2010,Primary,442,85.1
Macao Special Administrative Region of China,2010,Primary,446,80.6
Madagascar,2010,Primary,450,2586.6
Malawi,2010,Primary,454,1220.1
Malaysia,2010,Primary,458,2051.7
Maldives,2010,Primary,462,98.1
Mali,2010,Primary,466,614.4
Malta,2010,Primary,470,65.7
Martinique,2010,Primary,474,72.6
Mauritius,2010,Primary,480,223.5
Mexico,2010,Primary,484,17813.5
Micronesia (Federated States of),2010,Primary,583,8.6
Mongolia,2010,Primary,496,202.8
Montenegro,2010,Primary,499,34.3
Morocco,2010,Primary,504,3737.5
Mozambique,2010,Primary,508,661.7
Myanmar,2010,Primary,104,8025.6
Namibia,2010,Primary,516,337.8
Nepal,2010,Primary,524,2664
Netherlands,2010,Primary,528,1571.2
New Caledonia,2010,Primary,540,23
New Zealand,2010,Primary,554,452.5
Nicaragua,2010,Primary,558,882.3
Niger,2010,Primary,562,960.4
Nigeria,2010,Primary,566,16566.4
Norway,2010,Primary,578,16.6
Occupied Palestinian Territory,2010,Primary,275,327
Oman,2010,Primary,512,359.7
Pakistan,2010,Primary,586,11155.2
Panama,2010,Primary,591,650.1
Paraguay,2010,Primary,600,1320.8
Peru,2010,Primary,604,2463
Philippines,2010,Primary,608,13700.4
Poland,2010,Primary,616,1358.4
Portugal,2010,Primary,620,1191.5
Puerto Rico,2010,Primary,630,235.4
Qatar,2010,Primary,634,320.8
Republic of Korea,2010,Primary,410,4383
Republic of Moldova,2010,Primary,498,243
Reunion,2010,Primary,638,167
Romania,2010,Primary,642,1681.6
Russian Federation,2010,Primary,643,8285.4
Rwanda,2010,Primary,646,1027
Saint Lucia,2010,Primary,662,53.8
Saint Vincent and the Grenadines,2010,Primary,670,35.9
Samoa,2010,Primary,882,41
Sao Tome and Principe,2010,Primary,678,27.2
Saudi Arabia,2010,Primary,682,2959.3
Senegal,2010,Primary,686,1346
Serbia,2010,Primary,688,558.1
Sierra Leone,2010,Primary,694,355.5
Singapore,2010,Primary,702,261.2
Slovakia,2010,Primary,703,99.3
Slovenia,2010,Primary,705,52.8
Solomon Islands,2010,Primary,90,103.2
Somalia,2010,Primary,706,350.8
South Africa,2010,Primary,710,4945.5
South Sudan,2010,Primary,728,753
Spain,2010,Primary,724,5858.3
Sri Lanka,2010,Primary,144,1670.5
Sudan,2010,Primary,729,601.4
Suriname,2010,Primary,740,99.8
Swaziland,2010,Primary,748,190.7
Sweden,2010,Primary,752,1014.9
Switzerland,2010,Primary,756,487.4
Syrian Arab Republic,2010,Primary,760,2349.5
Taiwan Province of China,2010,Primary,158,2713.8
Tajikistan,2010,Primary,762,138.4
Thailand,2010,Primary,764,23801.9
The former Yugoslav Republic of Macedonia,2010,Primary,807,149.4
Timor-Leste,2010,Primary,626,44.9
Togo,2010,Primary,768,961.8
Tonga,2010,Primary,776,13.2
Trinidad and Tobago,2010,Primary,780,196.9
Tunisia,2010,Primary,788,2063.2
Turkey,2010,Primary,792,14920.7
Turkmenistan,2010,Primary,795,68.1
Uganda,2010,Primary,800,4941.2
Ukraine,2010,Primary,804,1674.8
United Arab Emirates,2010,Primary,784,824.2
United Kingdom of Great Britain and Northern Ireland,2010,Primary,826,0
United Republic of Tanzania,2010,Primary,834,13751.2
United States of America,2010,Primary,840,9853.3
Uruguay,2010,Primary,858,917.2
Vanuatu,2010,Primary,548,43.3
Venezuela (Bolivarian Republic of),2010,Primary,862,2969
Viet Nam,2010,Primary,704,18369.8
World,2010,Primary,900,800371.1
Yemen,2010,Primary,887,415.1
Zambia,2010,Primary,894,1718.4
Zimbabwe,2010,Primary,716,1418.2
Afghanistan,2010,Lower Secondary,4,0
Albania,2010,Lower Secondary,8,1022.2
Algeria,2010,Lower Secondary,12,7676.9
Angola,2010,Lower Secondary,24,884.1
Argentina,2010,Lower Secondary,32,3429.5
Armenia,2010,Lower Secondary,51,269.8
Aruba,2010,Lower Secondary,533,25.9
Australia,2010,Lower Secondary,36,1055.2
Austria,2010,Lower Secondary,40,1387.5
Azerbaijan,2010,Lower Secondary,31,1128.9
Bahamas,2010,Lower Secondary,44,22.9
Bahrain,2010,Lower Secondary,48,176.7
Bangladesh,2010,Lower Secondary,50,16865.8
Belarus,2010,Lower Secondary,112,755.3
Belgium,2010,Lower Secondary,56,2434
Belize,2010,Lower Secondary,84,24.8
Benin,2010,Lower Secondary,204,519.6
Bhutan,2010,Lower Secondary,64,95.9
Bolivia (Plurinational State of),2010,Lower Secondary,68,1855.1
Bosnia and Herzegovina,2010,Lower Secondary,70,649.9
Botswana,2010,Lower Secondary,72,321.4
Brazil,2010,Lower Secondary,76,28939.4
Bulgaria,2010,Lower Secondary,100,1600.1
Burkina Faso,2010,Lower Secondary,854,607.8
Burundi,2010,Lower Secondary,108,219.3
Cambodia,2010,Lower Secondary,116,1384.5
Cameroon,2010,Lower Secondary,120,2058.9
Canada,2010,Lower Secondary,124,4198
Cape Verde,2010,Lower Secondary,132,76.6
Central African Republic,2010,Lower Secondary,140,441.8
Chad,2010,Lower Secondary,148,349.9
Chile,2010,Lower Secondary,152,4031.8
China,2010,Lower Secondary,156,485809.3
Colombia,2010,Lower Secondary,170,3528.1
Comoros,2010,Lower Secondary,174,59.1
Congo,2010,Lower Secondary,178,472.6
Costa Rica,2010,Lower Secondary,188,460.1
Cote d'Ivoire,2010,Lower Secondary,384,1124.1
Croatia,2010,Lower Secondary,191,807.3
Cuba,2010,Lower Secondary,192,3121.3
Curaçao,2010,Lower Secondary,531,48.6
Cyprus,2010,Lower Secondary,196,133.3
Czech Republic,2010,Lower Secondary,203,1766.5
Democratic People's Republic of Korea,2010,Lower Secondary,408,0
Democratic Republic of the Congo,2010,Lower Secondary,180,9125.3
Denmark,2010,Lower Secondary,208,1557.7
Dominican Republic,2010,Lower Secondary,214,1762.2
Ecuador,2010,Lower Secondary,218,1811.8
Egypt,2010,Lower Secondary,818,6846.8
El Salvador,2010,Lower Secondary,222,930
Equatorial Guinea,2010,Lower Secondary,226,140.6
Estonia,2010,Lower Secondary,233,235.9
Ethiopia,2010,Lower Secondary,231,1975
Fiji,2010,Lower Secondary,242,218.5
Finland,2010,Lower Secondary,246,690.9
France,2010,Lower Secondary,250,7313.7
French Guiana,2010,Lower Secondary,254,22.9
French Polynesia,2010,Lower Secondary,258,44.8
Gabon,2010,Lower Secondary,266,186.5
Gambia,2010,Lower Secondary,270,115.8
Georgia,2010,Lower Secondary,268,338.4
Germany,2010,Lower Secondary,276,12702
Ghana,2010,Lower Secondary,288,4816.4
Greece,2010,Lower Secondary,300,1303.6
Guadeloupe,2010,Lower Secondary,312,52.7
Guatemala,2010,Lower Secondary,320,1256.4
Guinea,2010,Lower Secondary,324,516.5
Guinea-Bissau,2010,Lower Secondary,624,68.1
Guyana,2010,Lower Secondary,328,171.2
Haiti,2010,Lower Secondary,332,933.2
Honduras,2010,Lower Secondary,340,507.6
Hong Kong Special Administrative Region of China,2010,Lower Secondary,344,1183.9
Hungary,2010,Lower Secondary,348,2340
Iceland,2010,Lower Secondary,352,99.4
India,2010,Lower Secondary,356,119264.1
Indonesia,2010,Lower Secondary,360,36795
Iran (Islamic Republic of),2010,Lower Secondary,364,14214.1
Iraq,2010,Lower Secondary,368,2477.7
Ireland,2010,Lower Secondary,372,591.6
Israel,2010,Lower Secondary,376,1044.2
Italy,2010,Lower Secondary,380,16562.6
Jamaica,2010,Lower Secondary,388,1106.3
Japan,2010,Lower Secondary,392,19544.2
Jordan,2010,Lower Secondary,400,696.8
Kazakhstan,2010,Lower Secondary,398,1553.5
Kenya,2010,Lower Secondary,404,6497.8
Kiribati,2010,Lower Secondary,296,14.8
Kuwait,2010,Lower Secondary,414,697.7
Kyrgyzstan,2010,Lower Secondary,417,688.9
Lao People's Democratic Republic,2010,Lower Secondary,418,607.5
Latvia,2010,Lower Secondary,428,347.7
