Source: Wittgenstein Centre for Demography and Global Human Capital (2018). Wittgenstein Centre Data Explorer Version 2.0,,,,
Lebanon,2010,Lower Secondary,422,1100.1
Lesotho,2010,Lower Secondary,426,137.4
Liberia,2010,Lower Secondary,430,247
Lithuania,2010,Lower Secondary,440,380
Luxembourg,2010,Lower Secondary,442,71.3
Macao Special Administrative Region of China,2010,Lower Secondary,446,120.5
Madagascar,2010,Lower Secondary,450,1007.7
Malawi,2010,Lower Secondary,454,1863
Malaysia,2010,Lower Secondary,458,4697.2
Maldives,2010,Lower Secondary,462,70.8
Mali,2010,Lower Secondary,466,424.7
Malta,2010,Lower Secondary,470,144.2
Martinique,2010,Lower Secondary,474,48.8
Mauritius,2010,Lower Secondary,480,159
Mexico,2010,Lower Secondary,484,25977.8
Micronesia (Federated States of),2010,Lower Secondary,583,26.5
Mongolia,2010,Lower Secondary,496,382.8
Montenegro,2010,Lower Secondary,499,109.5
Morocco,2010,Lower Secondary,504,3119.4
Mozambique,2010,Lower Secondary,508,1626
Myanmar,2010,Lower Secondary,104,8029.7
Namibia,2010,Lower Secondary,516,234.2
Nepal,2010,Lower Secondary,524,1988
Netherlands,2010,Lower Secondary,528,3271.4
New Caledonia,2010,Lower Secondary,540,36.2
New Zealand,2010,Lower Secondary,554,370.1
Nicaragua,2010,Lower Secondary,558,457.3
Niger,2010,Lower Secondary,562,198.2
Nigeria,2010,Lower Secondary,566,8407.9
Norway,2010,Lower Secondary,578,1148.4
Occupied Palestinian Territory,2010,Lower Secondary,275,951.5
Oman,2010,Lower Secondary,512,366.3
Pakistan,2010,Lower Secondary,586,14242.2
Panama,2010,Lower Secondary,591,435.2
Paraguay,2010,Lower Secondary,600,717
Peru,2010,Lower Secondary,604,2761.1
Philippines,2010,Lower Secondary,608,5239.4
Poland,2010,Lower Secondary,616,6769.1
Portugal,2010,Lower Secondary,620,1797.8
Puerto Rico,2010,Lower Secondary,630,396.9
Qatar,2010,Lower Secondary,634,186.8
Republic of Korea,2010,Lower Secondary,410,5557.6
Republic of Moldova,2010,Lower Secondary,498,984.1
Reunion,2010,Lower Secondary,638,96.8
Romania,2010,Lower Secondary,642,5009.7
Russian Federation,2010,Lower Secondary,643,13429.7
Rwanda,2010,Lower Secondary,646,333.9
Saint Lucia,2010,Lower Secondary,662,13.4
Saint Vincent and the Grenadines,2010,Lower Secondary,670,14.4
Samoa,2010,Lower Secondary,882,44.1
Sao Tome and Principe,2010,Lower Secondary,678,10.4
Saudi Arabia,2010,Lower Secondary,682,4168.4
Senegal,2010,Lower Secondary,686,712.6
Serbia,2010,Lower Secondary,688,1690
Sierra Leone,2010,Lower Secondary,694,403.2
Singapore,2010,Lower Secondary,702,514.9
Slovakia,2010,Lower Secondary,703,800.4
Slovenia,2010,Lower Secondary,705,417.7
Solomon Islands,2010,Lower Secondary,90,40.3
Somalia,2010,Lower Secondary,706,670.1
South Africa,2010,Lower Secondary,710,11146.3
South Sudan,2010,Lower Secondary,728,0
Spain,2010,Lower Secondary,724,11666.6
Sri Lanka,2010,Lower Secondary,144,4072.8
Sudan,2010,Lower Secondary,729,2133.8
Suriname,2010,Lower Secondary,740,159
Swaziland,2010,Lower Secondary,748,121.8
Sweden,2010,Lower Secondary,752,1488.9
Switzerland,2010,Lower Secondary,756,1198.4
Syrian Arab Republic,2010,Lower Secondary,760,2046.2
Taiwan Province of China,2010,Lower Secondary,158,3805.1
Tajikistan,2010,Lower Secondary,762,812.5
Thailand,2010,Lower Secondary,764,8182.4
The former Yugoslav Republic of Macedonia,2010,Lower Secondary,807,382.5
Timor-Leste,2010,Lower Secondary,626,85.3
Togo,2010,Lower Secondary,768,277.9
Tonga,2010,Lower Secondary,776,33.9
Trinidad and Tobago,2010,Lower Secondary,780,276
Tunisia,2010,Lower Secondary,788,2312.8
Turkey,2010,Lower Secondary,792,13915.2
Turkmenistan,2010,Lower Secondary,795,518.3
Uganda,2010,Lower Secondary,800,2046.4
Ukraine,2010,Lower Secondary,804,5163.7
United Arab Emirates,2010,Lower Secondary,784,1391.6
United Kingdom of Great Britain and Northern Ireland,2010,Lower Secondary,826,18540.6
United Republic of Tanzania,2010,Lower Secondary,834,2161
United States of America,2010,Lower Secondary,840,28295.4
Uruguay,2010,Lower Secondary,858,710.5
Vanuatu,2010,Lower Secondary,548,24
Venezuela (Bolivarian Republic of),2010,Lower Secondary,862,5164.4
Viet Nam,2010,Lower Secondary,704,21872.3
World,2010,Lower Secondary,900,1165893.5
Yemen,2010,Lower Secondary,887,0
Zambia,2010,Lower Secondary,894,1457.5
Zimbabwe,2010,Lower Secondary,716,2006
Afghanistan,2010,Upper Secondary,4,1050
Albania,2010,Upper Secondary,8,702.3
Algeria,2010,Upper Secondary,12,7264.7
Angola,2010,Upper Secondary,24,414.8
Argentina,2010,Upper Secondary,32,7680.3
Armenia,2010,Upper Secondary,51,1496
Aruba,2010,Upper Secondary,533,8.7
Australia,2010,Upper Secondary,36,9940.8
Austria,2010,Upper Secondary,40,3464.7
Azerbaijan,2010,Upper Secondary,31,4779
Bahamas,2010,Upper Secondary,44,153.8
Bahrain,2010,Upper Secondary,48,238.4
Bangladesh,2010,Upper Secondary,50,14472.6
Belarus,2010,Upper Secondary,112,5116.4
Belgium,2010,Upper Secondary,56,3099.5
Belize,2010,Upper Secondary,84,40.9
Benin,2010,Upper Secondary,204,268.2
Bhutan,2010,Upper Secondary,64,24.5
Bolivia (Plurinational State of),2010,Upper Secondary,68,1389.4
Bosnia and Herzegovina,2010,Upper Secondary,70,1553.2
Botswana,2010,Upper Secondary,72,270.5
Brazil,2010,Upper Secondary,76,39150.2
Bulgaria,2010,Upper Secondary,100,2877.2
Burkina Faso,2010,Upper Secondary,854,251.1
Burundi,2010,Upper Secondary,108,89.5
Cambodia,2010,Upper Secondary,116,581.1
Cameroon,2010,Upper Secondary,120,1048.7
Canada,2010,Upper Secondary,124,7165.7
Cape Verde,2010,Upper Secondary,132,23.5
Central African Republic,2010,Upper Secondary,140,123
Chad,2010,Upper Secondary,148,154.6
Chile,2010,Upper Secondary,152,5012.2
China,2010,Upper Secondary,156,188097.3
Colombia,2010,Upper Secondary,170,8501
Comoros,2010,Upper Secondary,174,29.5
Congo,2010,Upper Secondary,178,177.3
Costa Rica,2010,Upper Secondary,188,608.3
Cote d'Ivoire,2010,Upper Secondary,384,508.3
Croatia,2010,Upper Secondary,191,1915.3
Cuba,2010,Upper Secondary,192,3576.6
Curaçao,2010,Upper Secondary,531,25.3
Cyprus,2010,Upper Secondary,196,341.5
Czech Republic,2010,Upper Secondary,203,5606.8
Democratic People's Republic of Korea,2010,Upper Secondary,408,14299.4
Democratic Republic of the Congo,2010,Upper Secondary,180,4646.2
Denmark,2010,Upper Secondary,208,1829.4
Dominican Republic,2010,Upper Secondary,214,1236.9
Ecuador,2010,Upper Secondary,218,2096.6
Egypt,2010,Upper Secondary,818,18088
El Salvador,2010,Upper Secondary,222,629.3
Equatorial Guinea,2010,Upper Secondary,226,47
Estonia,2010,Upper Secondary,233,398.2
Ethiopia,2010,Upper Secondary,231,2222.5
Fiji,2010,Upper Secondary,242,132.5
Finland,2010,Upper Secondary,246,1746.8
France,2010,Upper Secondary,250,20298.5
French Guiana,2010,Upper Secondary,254,39.9
French Polynesia,2010,Upper Secondary,258,83.7
Gabon,2010,Upper Secondary,266,53.4
Gambia,2010,Upper Secondary,270,88.5
Georgia,2010,Upper Secondary,268,1665.1
Germany,2010,Upper Secondary,276,33995.9
Ghana,2010,Upper Secondary,288,1774.4
Greece,2010,Upper Secondary,300,2897.5
Guadeloupe,2010,Upper Secondary,312,116.5
Guatemala,2010,Upper Secondary,320,1041.7
Guinea,2010,Upper Secondary,324,366.6
Guinea-Bissau,2010,Upper Secondary,624,84.8
Guyana,2010,Upper Secondary,328,175.4
Haiti,2010,Upper Secondary,332,1022.2
Honduras,2010,Upper Secondary,340,528.7
Hong Kong Special Administrative Region of China,2010,Upper Secondary,344,1758.3
Hungary,2010,Upper Secondary,348,3947.5
Iceland,2010,Upper Secondary,352,75.5
India,2010,Upper Secondary,356,192006.4
Indonesia,2010,Upper Secondary,360,41242
Iran (Islamic Republic of),2010,Upper Secondary,364,13855.3
Iraq,2010,Upper Secondary,368,1362.2
Ireland,2010,Upper Secondary,372,939.5
Israel,2010,Upper Secondary,376,1459.9
Italy,2010,Upper Secondary,380,16885.7
Jamaica,2010,Upper Secondary,388,252.1
Japan,2010,Upper Secondary,392,51010.5
Jordan,2010,Upper Secondary,400,1004.3
Kazakhstan,2010,Upper Secondary,398,7648.2
Kenya,2010,Upper Secondary,404,3757
Kiribati,2010,Upper Secondary,296,22.7
Kuwait,2010,Upper Secondary,414,361.8
Kyrgyzstan,2010,Upper Secondary,417,2360.2
Lao People's Democratic Republic,2010,Upper Secondary,418,395.3
Latvia,2010,Upper Secondary,428,952.7
Lebanon,2010,Upper Secondary,422,593.9
Lesotho,2010,Upper Secondary,426,108.6
Liberia,2010,Upper Secondary,430,289.1
Lithuania,2010,Upper Secondary,440,764.4
Luxembourg,2010,Upper Secondary,442,154
Macao Special Administrative Region of China,2010,Upper Secondary,446,131.9
Madagascar,2010,Upper Secondary,450,370.5
Malawi,2010,Upper Secondary,454,735.9
Malaysia,2010,Upper Secondary,458,7997.5
Maldives,2010,Upper Secondary,462,9.9
Mali,2010,Upper Secondary,466,210.2
Malta,2010,Upper Secondary,470,64.2
Martinique,2010,Upper Secondary,474,105
Mauritius,2010,Upper Secondary,480,285.4
Mexico,2010,Upper Secondary,484,13130
Micronesia (Federated States of),2010,Upper Secondary,583,17.4
Mongolia,2010,Upper Secondary,496,903.8
Montenegro,2010,Upper Secondary,499,257
Morocco,2010,Upper Secondary,504,2184.3
Mozambique,2010,Upper Secondary,508,614.2
Myanmar,2010,Upper Secondary,104,3197.5
Namibia,2010,Upper Secondary,516,235.1
Nepal,2010,Upper Secondary,524,3639.4
Netherlands,2010,Upper Secondary,528,5249.4
New Caledonia,2010,Upper Secondary,540,65
New Zealand,2010,Upper Secondary,554,1326.6
Nicaragua,2010,Upper Secondary,558,554.5
Niger,2010,Upper Secondary,562,48.7
Nigeria,2010,Upper Secondary,566,17081.4
Norway,2010,Upper Secondary,578,1582.9
Occupied Palestinian Territory,2010,Upper Secondary,275,494.2
Oman,2010,Upper Secondary,512,498.4
Pakistan,2010,Upper Secondary,586,17589.8
Panama,2010,Upper Secondary,591,683.5
Paraguay,2010,Upper Secondary,600,683.6
Peru,2010,Upper Secondary,604,7519.4
Philippines,2010,Upper Secondary,608,26303.1
Poland,2010,Upper Secondary,616,17754.9
Portugal,2010,Upper Secondary,620,1431.3
Puerto Rico,2010,Upper Secondary,630,1265.6
Qatar,2010,Upper Secondary,634,335.2
Republic of Korea,2010,Upper Secondary,410,16301.9
Republic of Moldova,2010,Upper Secondary,498,1641.7
Reunion,2010,Upper Secondary,638,178.5
Romania,2010,Upper Secondary,642,6902.5
Russian Federation,2010,Upper Secondary,643,71344.8
Rwanda,2010,Upper Secondary,646,267.2
Saint Lucia,2010,Upper Secondary,662,35.8
Saint Vincent and the Grenadines,2010,Upper Secondary,670,16.6
Samoa,2010,Upper Secondary,882,13.9
Sao Tome and Principe,2010,Upper Secondary,678,4.9
Saudi Arabia,2010,Upper Secondary,682,4353
Senegal,2010,Upper Secondary,686,420.1
Serbia,2010,Upper Secondary,688,3644.6
Sierra Leone,2010,Upper Secondary,694,273
Singapore,2010,Upper Secondary,702,915.6
Slovakia,2010,Upper Secondary,703,2807
Slovenia,2010,Upper Secondary,705,962.3
Solomon Islands,2010,Upper Secondary,90,30.5
Somalia,2010,Upper Secondary,706,348.2
South Africa,2010,Upper Secondary,710,10842.3
South Sudan,2010,Upper Secondary,728,562.1
Spain,2010,Upper Secondary,724,7997
Sri Lanka,2010,Upper Secondary,144,4043.8
Sudan,2010,Upper Secondary,729,2411.9
Suriname,2010,Upper Secondary,740,65.5
Swaziland,2010,Upper Secondary,748,136.4
Sweden,2010,Upper Secondary,752,3009
Switzerland,2010,Upper Secondary,756,3139
Syrian Arab Republic,2010,Upper Secondary,760,1488.3
Taiwan Province of China,2010,Upper Secondary,158,6219.7
Tajikistan,2010,Upper Secondary,762,3059
Thailand,2010,Upper Secondary,764,11295.7
The former Yugoslav Republic of Macedonia,2010,Upper Secondary,807,698.6
Timor-Leste,2010,Upper Secondary,626,130.2
Togo,2010,Upper Secondary,768,254.4
Tonga,2010,Upper Secondary,776,9.7
Trinidad and Tobago,2010,Upper Secondary,780,266.4
Tunisia,2010,Upper Secondary,788,1016.3
Turkey,2010,Upper Secondary,792,10775.2
Turkmenistan,2010,Upper Secondary,795,2566.7
Uganda,2010,Upper Secondary,800,742.8
Ukraine,2010,Upper Secondary,804,25215.3
United Arab Emirates,2010,Upper Secondary,784,2045.2
United Kingdom of Great Britain and Northern Ireland,2010,Upper Secondary,826,18026.6
United Republic of Tanzania,2010,Upper Secondary,834,383.5
United States of America,2010,Upper Secondary,840,128068.2
Uruguay,2010,Upper Secondary,858,462.4
Vanuatu,2010,Upper Secondary,548,16.9
Venezuela (Bolivarian Republic of),2010,Upper Secondary,862,5679
Viet Nam,2010,Upper Secondary,704,8769.6
World,2010,Upper Secondary,900,1315111.1
Yemen,2010,Upper Secondary,887,2012.5
Zambia,2010,Upper Secondary,894,711.6
Zimbabwe,2010,Upper Secondary,716,2653.2
Afghanistan,2010,Post Secondary,4,329.7
Albania,2010,Post Secondary,8,261.4
Algeria,2010,Post Secondary,12,2509.3
Angola,2010,Post Secondary,24,23.6
Argentina,2010,Post Secondary,32,4939.8
Armenia,2010,Post Secondary,51,504.1
Aruba,2010,Post Secondary,533,16.2
Australia,2010,Post Secondary,36,5743.2
Austria,2010,Post Secondary,40,1539.3
Azerbaijan,2010,Post Secondary,31,898.6
Bahamas,2010,Post Secondary,44,77.3
Bahrain,2010,Post Secondary,48,174.8
Bangladesh,2010,Post Secondary,50,3506.5
Belarus,2010,Post Secondary,112,1601.4
Belgium,2010,Post Secondary,56,2160.8
Belize,2010,Post Secondary,84,25.4
Benin,2010,Post Secondary,204,113.4
Bhutan,2010,Post Secondary,64,27.8
Bolivia (Plurinational State of),2010,Post Secondary,68,892.4
Bosnia and Herzegovina,2010,Post Secondary,70,415.8
Botswana,2010,Post Secondary,72,185.6
Brazil,2010,Post Secondary,76,13930.6
Bulgaria,2010,Post Secondary,100,1430.5
Burkina Faso,2010,Post Secondary,854,88.7
Burundi,2010,Post Secondary,108,59.9
Cambodia,2010,Post Secondary,116,198.2
Cameroon,2010,Post Secondary,120,599.9
Canada,2010,Post Secondary,124,15231.1
Cape Verde,2010,Post Secondary,132,12.3
Central African Republic,2010,Post Secondary,140,37.9
Chad,2010,Post Secondary,148,81.6
Chile,2010,Post Secondary,152,1728.4
China,2010,Post Secondary,156,118462.1
Colombia,2010,Post Secondary,170,5109.5
Comoros,2010,Post Secondary,174,32.5
Congo,2010,Post Secondary,178,128.9
Costa Rica,2010,Post Secondary,188,553.4
Cote d'Ivoire,2010,Post Secondary,384,355.4
Croatia,2010,Post Secondary,191,593.9
Cuba,2010,Post Secondary,192,898.1
Curaçao,2010,Post Secondary,531,16.7
Cyprus,2010,Post Secondary,196,276.8
Czech Republic,2010,Post Secondary,203,1557.6
Democratic People's Republic of Korea,2010,Post Secondary,408,3415.4
Democratic Republic of the Congo,2010,Post Secondary,180,1292.3
Denmark,2010,Post Secondary,208,1143.9
Dominican Republic,2010,Post Secondary,214,914.3
Ecuador,2010,Post Secondary,218,1521.4
Egypt,2010,Post Secondary,818,9364
El Salvador,2010,Post Secondary,222,366.4
Equatorial Guinea,2010,Post Secondary,226,23.5
Estonia,2010,Post Secondary,233,423.9
Ethiopia,2010,Post Secondary,231,574.1
Fiji,2010,Post Secondary,242,92.6
Finland,2010,Post Secondary,246,1357.6
France,2010,Post Secondary,250,12749
French Guiana,2010,Post Secondary,254,20.6
French Polynesia,2010,Post Secondary,258,34.6
Gabon,2010,Post Secondary,266,67.6
Gambia,2010,Post Secondary,270,28.4
Georgia,2010,Post Secondary,268,1346.8
Germany,2010,Post Secondary,276,19336.3
Ghana,2010,Post Secondary,288,663.5
Greece,2010,Post Secondary,300,2388.4
Guadeloupe,2010,Post Secondary,312,51.4
Guatemala,2010,Post Secondary,320,431
Guinea,2010,Post Secondary,324,271
Guinea-Bissau,2010,Post Secondary,624,12.9
Guyana,2010,Post Secondary,328,43.8
Haiti,2010,Post Secondary,332,66.2
Honduras,2010,Post Secondary,340,167.6
Hong Kong Special Administrative Region of China,2010,Post Secondary,344,1482.8
Hungary,2010,Post Secondary,348,1850.7
Iceland,2010,Post Secondary,352,70.2
India,2010,Post Secondary,356,76726.2
Indonesia,2010,Post Secondary,360,11434
Iran (Islamic Republic of),2010,Post Secondary,364,6881.1
Iraq,2010,Post Secondary,368,2025.1
Ireland,2010,Post Secondary,372,1445.9
Israel,2010,Post Secondary,376,1715.7
Italy,2010,Post Secondary,380,6424.5
Jamaica,2010,Post Secondary,388,298.7
Japan,2010,Post Secondary,392,35552
Jordan,2010,Post Secondary,400,869.4
Kazakhstan,2010,Post Secondary,398,2531.5
Kenya,2010,Post Secondary,404,1289.3
Kiribati,2010,Post Secondary,296,1.4
Kuwait,2010,Post Secondary,414,296.6
Kyrgyzstan,2010,Post Secondary,417,459.1
Lao People's Democratic Republic,2010,Post Secondary,418,351
Latvia,2010,Post Secondary,428,407.6
Lebanon,2010,Post Secondary,422,519.3
Lesotho,2010,Post Secondary,426,63
Liberia,2010,Post Secondary,430,35.7
Lithuania,2010,Post Secondary,440,1219.2
Luxembourg,2010,Post Secondary,442,107.8
Macao Special Administrative Region of China,2010,Post Secondary,446,83
Madagascar,2010,Post Secondary,450,239
Malawi,2010,Post Secondary,454,91.7
Malaysia,2010,Post Secondary,458,2847.7
Maldives,2010,Post Secondary,462,13.2
Mali,2010,Post Secondary,466,181
Malta,2010,Post Secondary,470,65.5
Martinique,2010,Post Secondary,474,50.4
Mauritius,2010,Post Secondary,480,45.1
Mexico,2010,Post Secondary,484,9957.3
Micronesia (Federated States of),2010,Post Secondary,583,5.7
Mongolia,2010,Post Secondary,496,407.8
Montenegro,2010,Post Secondary,499,84.3
Morocco,2010,Post Secondary,504,1433.1
Mozambique,2010,Post Secondary,508,66.8
Myanmar,2010,Post Secondary,104,2490.7
Namibia,2010,Post Secondary,516,94.1
Nepal,2010,Post Secondary,524,439.8
Netherlands,2010,Post Secondary,528,3403.1
New Caledonia,2010,Post Secondary,540,43.7
New Zealand,2010,Post Secondary,554,1268.7
Nicaragua,2010,Post Secondary,558,323.8
Niger,2010,Post Secondary,562,75.2
Nigeria,2010,Post Secondary,566,7787.5
Norway,2010,Post Secondary,578,1210.7
Occupied Palestinian Territory,2010,Post Secondary,275,357.1
Oman,2010,Post Secondary,512,340.3
Pakistan,2010,Post Secondary,586,5069.2
Panama,2010,Post Secondary,591,439.3
Paraguay,2010,Post Secondary,600,438.4
Peru,2010,Post Secondary,604,4011.4
Philippines,2010,Post Secondary,608,8520.6
Poland,2010,Post Secondary,616,6921.4
Portugal,2010,Post Secondary,620,1344.1
Puerto Rico,2010,Post Secondary,630,802.3
Qatar,2010,Post Secondary,634,254.8
Republic of Korea,2010,Post Secondary,410,12942.7
Republic of Moldova,2010,Post Secondary,498,424.1
Reunion,2010,Post Secondary,638,84.2
Romania,2010,Post Secondary,642,3167.7
Russian Federation,2010,Post Secondary,643,28211.6
Rwanda,2010,Post Secondary,646,103.4
Saint Lucia,2010,Post Secondary,662,19.3
Saint Vincent and the Grenadines,2010,Post Secondary,670,9.4
Samoa,2010,Post Secondary,882,14
Sao Tome and Principe,2010,Post Secondary,678,0.8
Saudi Arabia,2010,Post Secondary,682,4267.4
Senegal,2010,Post Secondary,686,205
Serbia,2010,Post Secondary,688,1257.6
Sierra Leone,2010,Post Secondary,694,100.3
Singapore,2010,Post Secondary,702,1938.6
Slovakia,2010,Post Secondary,703,846.9
Slovenia,2010,Post Secondary,705,327.6
Solomon Islands,2010,Post Secondary,90,16.3
Somalia,2010,Post Secondary,706,107
South Africa,2010,Post Secondary,710,2158.5
South Sudan,2010,Post Secondary,728,108.4
Spain,2010,Post Secondary,724,10136.3
Sri Lanka,2010,Post Secondary,144,2595.8
Sudan,2010,Post Secondary,729,1289.4
Suriname,2010,Post Secondary,740,22
Swaziland,2010,Post Secondary,748,58.1
Sweden,2010,Post Secondary,752,2320.8
Switzerland,2010,Post Secondary,756,1699.7
Syrian Arab Republic,2010,Post Secondary,760,1310.7
Taiwan Province of China,2010,Post Secondary,158,5821.2
Tajikistan,2010,Post Secondary,762,849.9
Thailand,2010,Post Secondary,764,7091.7
The former Yugoslav Republic of Macedonia,2010,Post Secondary,807,188.8
Timor-Leste,2010,Post Secondary,626,37.3
Togo,2010,Post Secondary,768,108.5
Tonga,2010,Post Secondary,776,7.2
Trinidad and Tobago,2010,Post Secondary,780,228.7
Tunisia,2010,Post Secondary,788,770
Turkey,2010,Post Secondary,792,6842.3
Turkmenistan,2010,Post Secondary,795,407.8
Uganda,2010,Post Secondary,800,436.5
Ukraine,2010,Post Secondary,804,6582
United Arab Emirates,2010,Post Secondary,784,1466.1
United Kingdom of Great Britain and Northern Ireland,2010,Post Secondary,826,15051.4
United Republic of Tanzania,2010,Post Secondary,834,578.2
United States of America,2010,Post Secondary,840,77075.9
Uruguay,2010,Post Secondary,858,247.5
Vanuatu,2010,Post Secondary,548,4.7
Venezuela (Bolivarian Republic of),2010,Post Secondary,862,3786.9
Viet Nam,2010,Post Secondary,704,4419.6
World,2010,Post Secondary,900,677788.2
Yemen,2010,Post Secondary,887,29.5
Zambia,2010,Post Secondary,894,636.2
Zimbabwe,2010,Post Secondary,716,519.7
