origin,destination,phi
NAM,AGO,0.2250208333333333
BGD,ARE,0.024196874999999993
EGY,ARE,0.030646250000000007
IDN,ARE,0.061684375000000014
IND,ARE,0.02635350877192982
JOR,ARE,0.04297500000000001
LKA,ARE,0.03255138888888891
NPL,ARE,0.03120416666666664
PAK,ARE,0.026926056338028154
PHL,ARE,0.0313263888888889
SDN,ARE,0.013949999999999995
SSD,ARE,0.042129999999999994
YEM,ARE,0.04012400000000001
CHN,AUS,0.06939620253164555
FJI,AUS,0.08012661290322586
IDN,AUS,0.06031428571428571
IND,AUS,0.048251388888888885
LBN,AUS,0.1005810344827586
LKA,AUS,0.05766400000000002
MYS,AUS,0.09705384615384614
PAK,AUS,0.05043174603174601
PHL,AUS,0.040901712328767124
SOM,AUS,0.10498999999999999
THA,AUS,0.08838611111111111
TON,AUS,0.09099590163934429
VNM,AUS,0.06501420454545456
VUT,AUS,0.15120288461538453
WSM,AUS,0.10398018867924527
ZWE,AUS,0.09471714285714285
BIH,AUT,0.05302884615384615
HRV,AUT,0.0546948717948718
HUN,AUT,0.06478999999999999
KSV,AUT,0.05655
SRB,AUT,0.06477608695652175
TUR,AUT,0.056892
COD,BEL,0.07949605263157897
DZA,BEL,0.0773478260869565
MAR,BEL,0.044130188679245286
TUR,BEL,0.072275
EGY,BHR,0.06363750000000001
IND,BHR,0.025183928571428565
PAK,BHR,0.022971428571428566
BOL,BRA,0.042236111111111106
PER,BRA,0.05050340909090909
PRY,BRA,0.047552777777777784
CHN,CAN,0.05747878787878787
GHA,CAN,0.07622083333333332
GUY,CAN,0.09536153846153844
HTI,CAN,0.08230937500000002
IND,CAN,0.0466168831168831
JAM,CAN,0.08086944444444445
KEN,CAN,0.07690119047619047
LBN,CAN,0.08947592592592592
LKA,CAN,0.0498851851851852
NGA,CAN,0.057896874999999993
PAK,CAN,0.03635416666666666
PHL,CAN,0.03656904761904761
RWA,CAN,0.079103125
VNM,CAN,0.057891666666666675
ZWE,CAN,0.08327413793103448
ALB,CHE,0.1009232142857143
HUN,CHE,0.08622884615384616
KSV,CHE,0.0646037037037037
LKA,CHE,0.08151
SRB,CHE,0.12773
PER,CHL,0.03938536585365854
MLI,CIV,0.028709375000000002
NGA,CMR,0.09133749999999999
NIC,CRI,0.0315625
UKR,CZE,0.07308023255813956
VNM,CZE,0.0803321428571429
AFG,DEU,0.10111875000000001
ALB,DEU,0.062965
BGR,DEU,0.049848837209302325
BIH,DEU,0.05749117647058823
CHN,DEU,0.08859888888888888
GHA,DEU,0.08798958333333333
HRV,DEU,0.0550981818181818
HUN,DEU,0.06613000000000001
IND,DEU,0.06904999999999999
KGZ,DEU,0.06813548387096774
KSV,DEU,0.05202708333333333
LBN,DEU,0.10333604651162791
MAR,DEU,0.07709083333333332
MDA,DEU,0.07721612903225808
MKD,DEU,0.06790208333333334
NGA,DEU,0.06357777777777777
ROU,DEU,0.03794999999999999
SRB,DEU,0.0659375
TGO,DEU,0.05763875
THA,DEU,0.09461129032258064
TJK,DEU,0.06597205882352943
TUR,DEU,0.05351690140845072
UKR,DEU,0.06236363636363637
VNM,DEU,0.08028292682926827
HTI,DOM,0.08349374999999998
BGR,ESP,0.036678947368421054
BOL,ESP,0.04279358974358975
BRA,ESP,0.04584651162790696
CHN,ESP,0.1313076923076923
COL,ESP,0.05067021276595744
DOM,ESP,0.04138225806451613
ECU,ESP,0.037633333333333324
HND,ESP,0.03672903225806452
MAR,ESP,0.051528
NGA,ESP,0.05378285714285714
PER,ESP,0.04022999999999999
PHL,ESP,0.045269565217391304
ROU,ESP,0.03574883720930232
CHN,FRA,0.07456547619047618
CIV,FRA,0.047690566037735846
CMR,FRA,0.03981944444444444
COM,FRA,0.043407692307692314
DZA,FRA,0.07594259259259262
HTI,FRA,0.07925641025641025
IND,FRA,0.057016363636363636
LBN,FRA,0.07594473684210527
MAR,FRA,0.04682025316455694
MDG,FRA,0.07770208333333334
MLI,FRA,0.047964473684210536
SEN,FRA,0.04371634615384616
SRB,FRA,0.06904772727272727
TGO,FRA,0.04883815789473685
TUN,FRA,0.065559375
VNM,FRA,0.06989880952380954
AFG,GBR,0.09187500000000001
ALB,GBR,0.08434285714285714
BGD,GBR,0.0408
BGR,GBR,0.07619596774193547
BRA,GBR,0.049529365079365055
CHN,GBR,0.06751063829787235
ERI,GBR,0.11928043478260868
ETH,GBR,0.08814375
GHA,GBR,0.06291736111111114
GMB,GBR,0.09208624999999998
IND,GBR,0.03340350877192982
JAM,GBR,0.07365750000000001
KEN,GBR,0.0516586956521739
LBN,GBR,0.12164583333333338
LKA,GBR,0.04088260869565217
LTU,GBR,0.06072454545454546
NGA,GBR,0.0482
NPL,GBR,0.05250000000000001
PAK,GBR,0.031129285714285714
PHL,GBR,0.044732142857142845
POL,GBR,0.04977670454545456
ROU,GBR,0.06092348484848488
RWA,GBR,0.10862833333333333
SLE,GBR,0.08858875
SOM,GBR,0.07355217391304347
SSD,GBR,0.08671199999999998
THA,GBR,0.08444772727272727
TZA,GBR,0.11419285714285715
UGA,GBR,0.07240769230769231
VNM,GBR,0.07876071428571428
ZAF,GBR,0.07311759259259261
ZMB,GBR,0.0969175
ZWE,GBR,0.06647179487179487
NGA,GHA,0.053375000000000006
BGD,IND,0.02728999999999999
LKA,IND,0.02681999999999999
NPL,IND,0.02559999999999999
PAK,IND,0.026819999999999997
MAR,ISR,0.07903333333333334
ALB,ITA,0.05671265822784814
BRA,ITA,0.05630113636363635
CHN,ITA,0.07576911764705885
ECU,ITA,0.040361111111111105
EGY,ITA,0.05614666666666663
ETH,ITA,0.06175285714285714
IND,ITA,0.03531237623762374
KSV,ITA,0.0635142857142857
LKA,ITA,0.039946111111111134
MAR,ITA,0.052086842105263154
MDA,ITA,0.04787611940298508
NGA,ITA,0.055430833333333325
PHL,ITA,0.04429448818897639
ROU,ITA,0.03908713235294117
SEN,ITA,0.043429577464788725
SRB,ITA,0.052616071428571436
TUN,ITA,0.07759365079365081
UKR,ITA,0.0442709677419355
EGY,JOR,0.019146874999999997
SYR,JOR,0.03887812499999999
PSE,JOR,0.05259811320754717
BRA,JPN,0.0872793103448276
CHN,JPN,0.10613563829787229
IDN,JPN,0.06760634920634923
IND,JPN,0.09750776699029126
PHL,JPN,0.07322352941176476
THA,JPN,0.07806862745098037
VNM,JPN,0.05381181818181818
RWA,KEN,0.07509199999999999
SSD,KEN,0.08379500000000002
TZA,KEN,0.07491851851851851
UGA,KEN,0.07492407407407406
CHN,KOR,0.040388118811881195
VNM,KOR,0.037162916666666664
BGD,KWT,0.02428611111111111
EGY,KWT,0.023214285714285715
IND,KWT,0.022448750000000014
JOR,KWT,0.05283124999999999
PAK,KWT,0.015782812500000007
PHL,KWT,0.022786249999999994
BGD,MYS,0.03388214285714287
CHN,MYS,0.04341206896551725
IDN,MYS,0.04664000000000001
IND,MYS,0.02414239130434782
MMR,MYS,0.0258
NPL,MYS,0.02409142857142857
PHL,MYS,0.03451381578947368
THA,MYS,0.07704285714285715
VNM,MYS,0.052254
BEN,NGA,0.20554375
MLI,NGA,0.20368124999999998
TGO,NGA,0.20368124999999998
DOM,NLD,0.06958720930232559
GHA,NLD,0.058542500000000004
IDN,NLD,0.08301428571428573
MAR,NLD,0.051673863636363615
NGA,NLD,0.07250862068965518
SOM,NLD,0.06660624999999999
SUR,NLD,0.054276041666666656
TUR,NLD,0.06190581395348837
PAK,NOR,0.055824999999999986
POL,NOR,0.05706279069767443
CHN,NZL,0.06497818181818184
FJI,NZL,0.07597295918367347
IND,NZL,0.05206696428571427
PHL,NZL,0.06038555555555557
TON,NZL,0.09251948051948052
VNM,NZL,0.06475779220779222
VUT,NZL,0.10547745098039214
WSM,NZL,0.08528350515463919
BGD,OMN,0.030048437500000004
IND,OMN,0.03401388888888888
JOR,OMN,0.042115625000000004
LKA,OMN,0.028757812499999997
NPL,OMN,0.03012321428571429
PAK,OMN,0.028041666666666666
AFG,PAK,0.07925967741935484
BGD,PAK,0.08159714285714285
BRA,PRT,0.05531463414634148
CPV,PRT,0.06761500000000001
MOZ,PRT,0.07284473684210527
BGD,QAT,0.04996363636363636
EGY,QAT,0.05394183673469389
IND,QAT,0.03969489795918367
JOR,QAT,0.03497452830188678
LKA,QAT,0.03515000000000001
NPL,QAT,0.04477735849056605
PAK,QAT,0.0342554054054054
PHL,QAT,0.03583421052631578
SDN,QAT,0.05917173913043478
ARM,RUS,0.014753124999999999
AZE,RUS,0.011524999999999997
BLR,RUS,0.013881034482758618
EST,RUS,0.044178125
GEO,RUS,0.01289333333333333
KAZ,RUS,0.01347333333333333
KGZ,RUS,0.01359285714285714
LTU,RUS,0.05617727272727273
LVA,RUS,0.03700263157894737
MDA,RUS,0.013901612903225802
TJK,RUS,0.015545454545454546
UKR,RUS,0.013624999999999996
UZB,RUS,0.016194827586206897
KEN,RWA,0.0512138888888889
AFG,SAU,0.04811666666666667
BGD,SAU,0.040546774193548386
EGY,SAU,0.09246129032258063
ETH,SAU,0.04100000000000001
IDN,SAU,0.03709347826086956
IND,SAU,0.03837741935483872
JOR,SAU,0.04188571428571428
LBN,SAU,0.037522222222222214
LKA,SAU,0.033147826086956524
MMR,SAU,0.08939375
NPL,SAU,0.029940322580645166
PAK,SAU,0.029419117647058818
PHL,SAU,0.03798888888888889
SDN,SAU,0.015625
SSD,SAU,0.05781875
SYR,SAU,0.08465
YEM,SAU,0.04335454545454546
MLI,SEN,0.04034285714285714
BGD,SGP,0.027933333333333345
CHN,SGP,0.044966037735849056
IDN,SGP,0.035010714285714284
IND,SGP,0.022104032258064506
LKA,SGP,0.02631666666666667
MYS,SGP,0.04111488095238094
PAK,SGP,0.09142333333333333
PHL,SGP,0.022832746478873248
THA,SGP,0.041850806451612904
CHN,SWE,0.0716691176470588
IND,SWE,0.05882599999999999
LBN,SWE,0.08638035714285715
SOM,SWE,0.09657600000000001
CHN,THA,0.1308544117647059
IDN,THA,0.1246842105263158
IND,THA,0.12739799999999993
KHM,THA,0.10802613636363635
LAO,THA,0.10254210526315792
MMR,THA,0.09211129032258064
VNM,THA,0.11995499999999999
BGR,TUR,0.09945609756097562
KEN,TZA,0.09854342105263159
RWA,TZA,0.11929799999999999
UGA,TZA,0.12467065217391303
AFG,USA,0.0553625
ARM,USA,0.049609375
BGD,USA,0.0411625
BRA,USA,0.049841304347826076
CHN,USA,0.06070943396226416
COL,USA,0.04426467391304346
CPV,USA,0.08965937499999999
CRI,USA,0.047181250000000015
CUB,USA,0.10633333333333335
DOM,USA,0.05495265957446808
ECU,USA,0.029737179487179494
EGY,USA,0.04974687499999999
ERI,USA,0.047275
ETH,USA,0.04643
GHA,USA,0.049939655172413805
GTM,USA,0.04140079365079365
GUY,USA,0.08067948717948716
HND,USA,0.030044047619047616
HTI,USA,0.0430625
IDN,USA,0.07417613636363635
IND,USA,0.023593298969072172
JAM,USA,0.06397884615384616
JOR,USA,0.0649397435897436
KEN,USA,0.06121607142857144
LBN,USA,0.08750408163265307
LBR,USA,0.04801785714285714
MEX,USA,0.03978457943925234
NGA,USA,0.03777272727272726
NIC,USA,0.040769230769230766
NPL,USA,0.04122173913043479
PAK,USA,0.04355897435897437
PAN,USA,0.04101249999999999
PER,USA,0.03674749999999999
PHL,USA,0.03677647058823529
SLV,USA,0.030922340425531932
SOM,USA,0.05550000000000001
SSD,USA,0.03457777777777778
THA,USA,0.09275624999999998
UKR,USA,0.04589130434782609
VNM,USA,0.03301403508771931
YEM,USA,0.048633333333333334
ZAF,USA,0.055015625000000005
AGO,ZAF,0.14111250000000003
BWA,ZAF,0.15394696969696967
CHN,ZAF,0.16780192307692304
IND,ZAF,0.09181499999999998
KEN,ZAF,0.10466458333333332
LSO,ZAF,0.11885517241379313
MOZ,ZAF,0.13638249999999996
MWI,ZAF,0.13457209302325585
NGA,ZAF,0.13954999999999998
SWZ,ZAF,0.11952857142857144
TZA,ZAF,0.128403125
ZMB,ZAF,0.14026410256410254
ZWE,ZAF,0.11223404255319151
